"Path","Package","Decl","FQCN"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\PlacementViewModel.kt","com.adoptionapp.viewmodel","PlacementViewModel","com.adoptionapp.viewmodel.PlacementViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\PlacementViewModelFactory.kt","com.adoptionapp.viewmodel","PlacementViewModelFactory","com.adoptionapp.viewmodel.PlacementViewModelFactory"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\UserViewModel.kt","com.adoptionapp.viewmodel","UserViewModel","com.adoptionapp.viewmodel.UserViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\UserViewModelFactory.kt","com.adoptionapp.viewmodel","UserViewModelFactory","com.adoptionapp.viewmodel.UserViewModelFactory"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\example\adoption_and_childcare\MainActivity.kt","com.example.adoption_and_childcare","MainActivity","com.example.adoption_and_childcare.MainActivity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\example\adoption_and_childcare\ui\gallery\GalleryFragment.kt","com.example.adoption_and_childcare.ui.gallery","GalleryFragment","com.example.adoption_and_childcare.ui.gallery.GalleryFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\example\adoption_and_childcare\ui\gallery\GalleryViewModel.kt","com.example.adoption_and_childcare.ui.gallery","GalleryViewModel","com.example.adoption_and_childcare.ui.gallery.GalleryViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\example\adoption_and_childcare\ui\home\HomeFragment.kt","com.example.adoption_and_childcare.ui.home","HomeFragment","com.example.adoption_and_childcare.ui.home.HomeFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\example\adoption_and_childcare\ui\home\HomeViewModel.kt","com.example.adoption_and_childcare.ui.home","HomeViewModel","com.example.adoption_and_childcare.ui.home.HomeViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\example\adoption_and_childcare\ui\slideshow\SlideshowFragment.kt","com.example.adoption_and_childcare.ui.slideshow","SlideshowFragment","com.example.adoption_and_childcare.ui.slideshow.SlideshowFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\example\adoption_and_childcare\ui\slideshow\SlideshowViewModel.kt","com.example.adoption_and_childcare.ui.slideshow","SlideshowViewModel","com.example.adoption_and_childcare.ui.slideshow.SlideshowViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\MainActivity.kt","com.yourdomain.adoptionchildcare","MainActivity","com.yourdomain.adoptionchildcare.MainActivity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\MyApp.kt","com.yourdomain.adoptionchildcare","MyApp","com.yourdomain.adoptionchildcare.MyApp"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\MyFirebaseMessagingService.kt","com.yourdomain.adoptionchildcare","MyFirebaseMessagingService","com.yourdomain.adoptionchildcare.MyFirebaseMessagingService"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\AppDatabase.kt","com.yourdomain.adoptionchildcare.data.db","(no-decl)","com.yourdomain.adoptionchildcare.data.db.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\DatabaseInitializer.kt","com.yourdomain.adoptionchildcare.data.db","DatabaseInitializer","com.yourdomain.adoptionchildcare.data.db.DatabaseInitializer"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\dao\AdoptionApplicationDao.kt","com.yourdomain.adoptionchildcare.data.db.dao","AdoptionApplicationDao","com.yourdomain.adoptionchildcare.data.db.dao.AdoptionApplicationDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\dao\AuditLogDao.kt","com.yourdomain.adoptionchildcare.data.db.dao","AuditLogDao","com.yourdomain.adoptionchildcare.data.db.dao.AuditLogDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\dao\CaseReportDao.kt","com.yourdomain.adoptionchildcare.data.db.dao","CaseReportDao","com.yourdomain.adoptionchildcare.data.db.dao.CaseReportDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\dao\ChildDao.kt","com.yourdomain.adoptionchildcare.data.db.dao","ChildDao","com.yourdomain.adoptionchildcare.data.db.dao.ChildDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\dao\CourtCaseDao.kt","com.yourdomain.adoptionchildcare.data.db.dao","CourtCaseDao","com.yourdomain.adoptionchildcare.data.db.dao.CourtCaseDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\dao\DocumentDao.kt","com.yourdomain.adoptionchildcare.data.db.dao","DocumentDao","com.yourdomain.adoptionchildcare.data.db.dao.DocumentDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\dao\EducationRecordDao.kt","com.yourdomain.adoptionchildcare.data.db.dao","EducationRecordDao","com.yourdomain.adoptionchildcare.data.db.dao.EducationRecordDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\dao\FamilyDao.kt","com.yourdomain.adoptionchildcare.data.db.dao","FamilyDao","com.yourdomain.adoptionchildcare.data.db.dao.FamilyDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\dao\GuardianDao.kt","com.yourdomain.adoptionchildcare.data.db.dao","GuardianDao","com.yourdomain.adoptionchildcare.data.db.dao.GuardianDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\dao\HomeStudyDao.kt","com.yourdomain.adoptionchildcare.data.db.dao","HomeStudyDao","com.yourdomain.adoptionchildcare.data.db.dao.HomeStudyDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\dao\MedicalRecordDao.kt","com.yourdomain.adoptionchildcare.data.db.dao","MedicalRecordDao","com.yourdomain.adoptionchildcare.data.db.dao.MedicalRecordDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\dao\MoneyRecordDao.kt","com.yourdomain.adoptionchildcare.data.db.dao","MoneyRecordDao","com.yourdomain.adoptionchildcare.data.db.dao.MoneyRecordDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\dao\PermissionDao.kt","com.yourdomain.adoptionchildcare.data.db.dao","PermissionDao","com.yourdomain.adoptionchildcare.data.db.dao.PermissionDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\dao\PlacementDao.kt","com.yourdomain.adoptionchildcare.data.db.dao","PlacementDao","com.yourdomain.adoptionchildcare.data.db.dao.PlacementDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\dao\UserDao.kt","com.yourdomain.adoptionchildcare.data.db.dao","UserDao","com.yourdomain.adoptionchildcare.data.db.dao.UserDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\dao\UserPermissionDao.kt","com.yourdomain.adoptionchildcare.data.db.dao","UserPermissionDao","com.yourdomain.adoptionchildcare.data.db.dao.UserPermissionDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\entities\AdoptionApplicationEntity.kt","com.yourdomain.adoptionchildcare.data.db.entities","AdoptionApplicationEntity","com.yourdomain.adoptionchildcare.data.db.entities.AdoptionApplicationEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\entities\AuditLogEntity.kt","com.yourdomain.adoptionchildcare.data.db.entities","AuditLogEntity","com.yourdomain.adoptionchildcare.data.db.entities.AuditLogEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\entities\CaseReportEntity.kt","com.yourdomain.adoptionchildcare.data.db.entities","CaseReportEntity","com.yourdomain.adoptionchildcare.data.db.entities.CaseReportEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\entities\ChildEntity.kt","com.yourdomain.adoptionchildcare.data.db.entities","ChildEntity","com.yourdomain.adoptionchildcare.data.db.entities.ChildEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\entities\CourtCaseEntity.kt","com.yourdomain.adoptionchildcare.data.db.entities","CourtCaseEntity","com.yourdomain.adoptionchildcare.data.db.entities.CourtCaseEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\entities\DocumentEntity.kt","com.yourdomain.adoptionchildcare.data.db.entities","DocumentEntity","com.yourdomain.adoptionchildcare.data.db.entities.DocumentEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\entities\EducationRecordEntity.kt","com.yourdomain.adoptionchildcare.data.db.entities","EducationRecordEntity","com.yourdomain.adoptionchildcare.data.db.entities.EducationRecordEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\entities\FamilyEntity.kt","com.yourdomain.adoptionchildcare.data.db.entities","FamilyEntity","com.yourdomain.adoptionchildcare.data.db.entities.FamilyEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\entities\GuardianEntity.kt","com.yourdomain.adoptionchildcare.data.db.entities","GuardianEntity","com.yourdomain.adoptionchildcare.data.db.entities.GuardianEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\entities\HomeStudyEntity.kt","com.yourdomain.adoptionchildcare.data.db.entities","HomeStudyEntity","com.yourdomain.adoptionchildcare.data.db.entities.HomeStudyEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\entities\IconEntity.kt","com.yourdomain.adoptionchildcare.data.db.entities","IconEntity","com.yourdomain.adoptionchildcare.data.db.entities.IconEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\entities\MedicalRecordEntity.kt","com.yourdomain.adoptionchildcare.data.db.entities","MedicalRecordEntity","com.yourdomain.adoptionchildcare.data.db.entities.MedicalRecordEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\entities\MoneyRecordEntity.kt","com.yourdomain.adoptionchildcare.data.db.entities","MoneyRecordEntity","com.yourdomain.adoptionchildcare.data.db.entities.MoneyRecordEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\entities\NotificationEntity.kt","com.yourdomain.adoptionchildcare.data.db.entities","NotificationEntity","com.yourdomain.adoptionchildcare.data.db.entities.NotificationEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\entities\PermissionEntity.kt","com.yourdomain.adoptionchildcare.data.db.entities","PermissionEntity","com.yourdomain.adoptionchildcare.data.db.entities.PermissionEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\entities\PlacementEntity.kt","com.yourdomain.adoptionchildcare.data.db.entities","PlacementEntity","com.yourdomain.adoptionchildcare.data.db.entities.PlacementEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\entities\UserEntity.kt","com.yourdomain.adoptionchildcare.data.db.entities","UserEntity","com.yourdomain.adoptionchildcare.data.db.entities.UserEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\db\entities\UserPermissionEntity.kt","com.yourdomain.adoptionchildcare.data.db.entities","UserPermissionEntity","com.yourdomain.adoptionchildcare.data.db.entities.UserPermissionEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\security\Security.kt","com.yourdomain.adoptionchildcare.data.security","Security","com.yourdomain.adoptionchildcare.data.security.Security"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\session\AppSettings.kt","com.yourdomain.adoptionchildcare.data.session","AppSettings","com.yourdomain.adoptionchildcare.data.session.AppSettings"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\data\session\SessionManager.kt","com.yourdomain.adoptionchildcare.data.session","SessionManager","com.yourdomain.adoptionchildcare.data.session.SessionManager"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\network\ApiService.kt","com.yourdomain.adoptionchildcare.network","ApiService","com.yourdomain.adoptionchildcare.network.ApiService"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\network\RetrofitClient.kt","com.yourdomain.adoptionchildcare.network","RetrofitClient","com.yourdomain.adoptionchildcare.network.RetrofitClient"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\AdoptionApplicationsScreen.kt","com.yourdomain.adoptionchildcare.ui.compose","(no-decl)","com.yourdomain.adoptionchildcare.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\AnalyticsScreen.kt","com.yourdomain.adoptionchildcare.ui.compose","(no-decl)","com.yourdomain.adoptionchildcare.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\AppShell.kt","com.yourdomain.adoptionchildcare.ui.compose","(no-decl)","com.yourdomain.adoptionchildcare.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\AuditLogsScreen.kt","com.yourdomain.adoptionchildcare.ui.compose","(no-decl)","com.yourdomain.adoptionchildcare.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\CameraScreen.kt","com.yourdomain.adoptionchildcare.ui.compose","(no-decl)","com.yourdomain.adoptionchildcare.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\CaseReportsScreen.kt","com.yourdomain.adoptionchildcare.ui.compose","(no-decl)","com.yourdomain.adoptionchildcare.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\ChildrenListScreen.kt","com.yourdomain.adoptionchildcare.ui.compose","(no-decl)","com.yourdomain.adoptionchildcare.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\DashboardScreen.kt","com.yourdomain.adoptionchildcare.ui.compose","DashboardCard","com.yourdomain.adoptionchildcare.ui.compose.DashboardCard"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\DocumentsScreen.kt","com.yourdomain.adoptionchildcare.ui.compose","(no-decl)","com.yourdomain.adoptionchildcare.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\EducationScreen.kt","com.yourdomain.adoptionchildcare.ui.compose","(no-decl)","com.yourdomain.adoptionchildcare.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\FamiliesScreen.kt","com.yourdomain.adoptionchildcare.ui.compose","(no-decl)","com.yourdomain.adoptionchildcare.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\FinanceScreen.kt","com.yourdomain.adoptionchildcare.ui.compose","(no-decl)","com.yourdomain.adoptionchildcare.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\HomeStudiesScreen.kt","com.yourdomain.adoptionchildcare.ui.compose","(no-decl)","com.yourdomain.adoptionchildcare.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\LoginScreen.kt","com.yourdomain.adoptionchildcare.ui.compose","(no-decl)","com.yourdomain.adoptionchildcare.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\MedicalScreen.kt","com.yourdomain.adoptionchildcare.ui.compose","(no-decl)","com.yourdomain.adoptionchildcare.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\PlacementsScreen.kt","com.yourdomain.adoptionchildcare.ui.compose","(no-decl)","com.yourdomain.adoptionchildcare.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\SearchScreen.kt","com.yourdomain.adoptionchildcare.ui.compose","(no-decl)","com.yourdomain.adoptionchildcare.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\SettingsScreen.kt","com.yourdomain.adoptionchildcare.ui.compose","(no-decl)","com.yourdomain.adoptionchildcare.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\ui\compose\UserRolesScreen.kt","com.yourdomain.adoptionchildcare.ui.compose","(no-decl)","com.yourdomain.adoptionchildcare.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\yourdomain\adoptionchildcare\utils\TokenManager.kt","com.yourdomain.adoptionchildcare.utils","TokenManager","com.yourdomain.adoptionchildcare.utils.TokenManager"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\test\ChildViewModelTest.kt","(no-package)","ChildViewModelTest","(no-package).ChildViewModelTest"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\test\java\com\example\adoption_and_childcare\ExampleUnitTest.kt","com.example.adoption_and_childcare","ExampleUnitTest","com.example.adoption_and_childcare.ExampleUnitTest"
